from,to,amount,Year,Region,Product
SYNNEX AUSTRALIA_PTY LTD,Cdma Australia Pty Ltd,61.83221476510067,2024,AUSNZ,DT CPU
ASBISC ENTERPRISES PLC,Alfatron Electronic Industries,55.910714285714285,2024,META,DT CPU
ASBISC ENTERPRISES PLC,Data Business And Marketing Ma,91.0,2024,META,DT CPU
ASBISC ENTERPRISES PLC,Klc Group Ltd,48.104166666666664,2024,META,DT CPU
ASBISC ENTERPRISES PLC,Virtual Reality Solutions Co,36.07396593673966,2024,META,DT CPU
Penta Teknoloji Urunleri Dagitim Ticaret,Casper Bilgisayar Sistemleri A,76.9392523364486,2024,META,DT CPU
Penta Teknoloji Urunleri Dagitim Ticaret,Casper Paz Ic Ve Dis Tic A.s,107.5,2024,META,DT CPU
Penta Teknoloji Urunleri Dagitim Ticaret,Incehesap Sanal Mag.tic.a.s,80.64516129032258,2024,META,DT CPU
Penta Teknoloji Urunleri Dagitim Ticaret,Technopc Teknoloji Sanayi Ve T,42.112103980503655,2024,META,DT CPU
Rectron PTY Ltd,Mustek Ltd,18.497109826589597,2024,META,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Wistron,4910.753105590062,2024,Taiwan,Server CPU
SERTEK  INCORPORATED,Sintrones Technology Corp.,11.190582959641256,2024,Taiwan,DT CPU
SYNNEX TECHNOLOGY INT'L CORP,Bcm Computer Co.,2.900516351118761,2024,Taiwan,DT CPU
SYNNEX TECHNOLOGY INT'L CORP,"Elo Touch Solutions, Inc.",8.670046801872076,2024,Taiwan,DT CPU
SYNNEX TECHNOLOGY INT'L CORP,"Firich Enterprises Co., Ltd",32.84813664596273,2024,Taiwan,DT CPU
SYNNEX TECHNOLOGY INT'L CORP,"Lex Computech Co., Ltd.",76.06264185201998,2024,Taiwan,DT CPU
SYNNEX TECHNOLOGY INT'L CORP,拍檔科技股份有限公司,43.76732574395846,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Biostar Microtech Int'l Corp.,36.38478828917423,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Britemed,153.1219512195122,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Genuine C&c Inc.,28.265802092414997,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Prox System Co. Ltd,25.0,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Qnap,31.926605504587155,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,Winncom Technologies Corp.,25.010873504893077,2024,Taiwan,DT CPU
WORLD PEACE INDUSTRIAL CO.LTD,浩鑫電腦股份有限公司,101.77255791349425,2024,Taiwan,DT CPU
WPG Electronics (SA) Pte.Ltd,光宸科技 Quanmax,26.116665266459435,2024,Taiwan,DT CPU
EASTRONICS,Universal Global Scientific Industr,5.0,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,A-trust Computer Corp.,13.001410437235544,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,Advantech,2.672221230588775,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,Ennoconn,9.361492720935,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,Jet Way,3.554724374387746,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,Lanner Electronics Inc.,6.554050892073706,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,U.s.i.,0.026343519494204427,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,其陽,0.006734006734006734,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,振樺電子股份有限公司,23.92828685258964,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,Mitac Computing Technology Corporation,3.1447674855382766,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,"Nexcom International Co., Ltd",4.39709635013919,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,凌華科技,0.847497731103332,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,拍檔科技股份有限公司,26.0,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,普安科技股份有限公司,39.0,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,欣揚電腦,9.0,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,艾訊,0.44389686450967786,2024,Taiwan,Emb POR
SYNNEX TECHNOLOGY INT'L CORP,飛捷科技,24.009603841536613,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Aaeon Technology Inc,1.3335036309893078,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Accton,9.650263370189341,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Aopen,13.532991672005124,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Avalue,7.689284043051006,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Biostar Microtech Int'l Corp.,26.0,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Caswell,0.18973594548551959,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Clientron Corp.,25.121800998194754,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Delta,3.637954179344908,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Ibase,4.1953159041394334,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Qnap,21.046515423535173,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,"Senao Networks, Inc.",0.601555929352397,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Wnc,32.800345721694036,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,南京資訊股份有限公司,3.4339622641509435,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,友通資訊股份有限公司,0.0038638454461821527,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,威強電工業電腦股份有限公司,0.9420384951881015,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,宜鼎國際股份有限公司,2.113821138211382,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,浩鑫電腦股份有限公司,26.0,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,瑞傳科技公司,0.5825087775295245,2024,Taiwan,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,長豐企業有限公司,0.0824207140821561,2024,Taiwan,Emb POR
"WT MICROELECTRONICS CO., LTD.",Asrock Incorporation,10.616307260431288,2024,Taiwan,Emb POR
"WT MICROELECTRONICS CO., LTD.","Aten International Co., Ltd.",7.0,2024,Taiwan,Emb POR
"WT MICROELECTRONICS CO., LTD.","Giga Computing Technology Co.,ltd.",5.454395628225702,2024,Taiwan,Emb POR
"WT MICROELECTRONICS CO., LTD.",Synology Incorporated,19.551170339996585,2024,Taiwan,Emb POR
"WT MICROELECTRONICS CO., LTD.",微星科技,0.18368657675016056,2024,Taiwan,Emb POR
SERTEK  INCORPORATED,A-trust Computer Corp.,85.0,2024,Taiwan,NB CPU
SERTEK  INCORPORATED,Advantech,15.070703817039782,2024,Taiwan,NB CPU
SERTEK  INCORPORATED,Jet Way,43.98829201101928,2024,Taiwan,NB CPU
SERTEK  INCORPORATED,Moxa Inc.,3.3266832917705735,2024,Taiwan,NB CPU
SERTEK  INCORPORATED,光宸科技 Quanmax,20.85900681596884,2024,Taiwan,NB CPU
SERTEK  INCORPORATED,台灣康泰克股份有限公司,12.970166379804933,2024,Taiwan,NB CPU
SERTEK  INCORPORATED,振樺電子股份有限公司,107.53883106485188,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,Bcm Computer Co.,42.36842105263158,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,"Elo Touch Solutions, Inc.",92.37113402061856,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,"Lex Computech Co., Ltd.",16.732804232804234,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,"Nexcom International Co., Ltd",13.303747534516765,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,"Ubiqconn Technology, Inc.",26.621926910299003,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,凌華科技,1.0410729253981559,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,艾訊,2.030008826125331,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORP,飛捷科技,55.721739130434784,2024,Taiwan,NB CPU
SYNNEX TECHNOLOGY INT'L CORPORATION,"Elitegroup Computer Systems Co.,ltd.",43.02843337669578,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Aaeon Technology Inc,35.55692307692308,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Avalue,54.70861268695204,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Getac Corporation,17.695209913075644,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Litemax Electronics Inc.,45.09803921568628,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,"Senao Networks, Inc.",18.74298375184638,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Uniwill Technology Inc.,210.56664872622892,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,南京資訊股份有限公司,2.2389380530973453,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,友通資訊股份有限公司,12.196428571428571,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,浩鑫電腦股份有限公司,48.17387524451206,2024,Taiwan,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,長豐企業有限公司,5.8370890284447725,2024,Taiwan,NB CPU
"WT MICROELECTRONICS CO., LTD.",Asrock Incorporation,6.593505039193729,2024,Taiwan,NB CPU
"WT MICROELECTRONICS CO., LTD.",Clevo Co.,155.17567754511728,2024,Taiwan,NB CPU
"WT MICROELECTRONICS CO., LTD.",Nexteq Plc Taiwan Branch (u.k.),23.778071334214,2024,Taiwan,NB CPU
"WT MICROELECTRONICS CO., LTD.",仁寶電腦,98.98876404494382,2024,Taiwan,NB CPU
"WT MICROELECTRONICS CO., LTD.",和碩聯合科技股份有限公司,67.85798816568047,2024,Taiwan,NB CPU
RASHI PERIPHERALS LTD,Esconet Technologies Private Limited,380.90909090909093,2024,India,Server CPU
RASHI PERIPHERALS LTD,Global Electronic Pte Ltd,1485.0,2024,India,Server CPU
RASHI PERIPHERALS LTD,Infinite Technologies,300.0,2024,India,Server CPU
RASHI PERIPHERALS LTD,Sheeltron Digital Systems Pvt Ltd,7825.807606263982,2024,India,Server CPU
World Peace International (South Asia),Mega Networks Private Limited,1427.778009742519,2024,India,Server CPU
World Peace International (South Asia),Netweb Technologies India Limited,749.8391345249295,2024,India,Server CPU
World Peace International (South Asia),Vvdn Technologies Private Limited,1520.0,2024,India,Server CPU
Rashi Peripherals Limited,Espa India Tech Private Limited,86.0,2024,India,DT CPU
Rashi Peripherals Limited,Inp Technologies Pvt Ltd,55.839962997224795,2024,India,DT CPU
Rashi Peripherals Limited,Schoolnet India Limited,36.0,2024,India,DT CPU
Rashi Peripherals Limited,Wintech-bharat Private Limited,53.0,2024,India,DT CPU
World Peace International,Aditech Ict Private Limited,78.97919556171983,2024,India,DT CPU
World Peace International,Bits And Bytes Integrators Pri,39.67637039331062,2024,India,DT CPU
World Peace International,Champion Computers Private Lim,82.5440931780366,2024,India,DT CPU
World Peace International,Inp Technologies Pvt Ltd,108.0,2024,India,DT CPU
World Peace International,Nash Industries (i) Private Limited,5.064935064935065,2024,India,DT CPU
World Peace International,Xtreme Media Private Limited,77.2,2024,India,DT CPU
World Peace International (South Asia),Devaraj Computer Private Limited,12.57123287671233,2024,India,DT CPU
World Peace International (South Asia),Microland Computers,48.333333333333336,2024,India,DT CPU
World Peace International (South Asia),Netweb Technologies India Limited,21.75,2024,India,DT CPU
World Peace International (South Asia),Voltriq India Pvt Ltd,54.205607476635514,2024,India,DT CPU
ASBISC ENTERPRISES PLC,100mega Distribution S.r.o.,6.856296296296296,2024,RCIS,DT CPU
ASBISC ENTERPRISES PLC,Alzasoft.cz.,12.926577042399172,2024,RCIS,DT CPU
ASBISC ENTERPRISES PLC,Maguay Impex Srl,30.0,2024,RCIS,DT CPU
ASBISC ENTERPRISES PLC,Pc Garage Srl,0.5462555066079295,2024,RCIS,DT CPU
Elko Grupa AS,Artline,5.9071729957805905,2024,RCIS,DT CPU
Elko Grupa AS,Artline_ua,15.36986301369863,2024,RCIS,DT CPU
Elko Grupa AS,Pc Garage Srl,0.8643457382953181,2024,RCIS,DT CPU
TD SYNNEX Supply Chain Services,Alzacz As,42.21105527638191,2024,RCIS,DT CPU
Arrow Central Europe GmbH,Zes Zollner Electronic Srl,84.0,2024,RCIS,NB CPU
"COIT Co., Ltd.",Dsngsystem,1378.793313069909,2024,SKorea,Server CPU
"COIT Co., Ltd.","Ktnf Co.,ltd",370.7163120567376,2024,SKorea,Server CPU
"COIT Co., Ltd.",Sandia Systems,1726.5064935064936,2024,SKorea,Server CPU
"COIT Co., Ltd.","Teratec Co., Ltd.",528.2758620689655,2024,SKorea,Server CPU
Intech & Company Incorporation,Myung In Electronics Co Ltd (명인일렉트로닉스),892.7661691542288,2024,SKorea,Server CPU
Intech & Company Incorporation,"Tera Tec Co., Ltd",908.0121951219512,2024,SKorea,Server CPU
"COIT Co., Ltd.","Atec Co.,ltd.",37.0,2024,SKorea,DT CPU
"COIT Co., Ltd.",Comtree Inc,89.9010989010989,2024,SKorea,DT CPU
"COIT Co., Ltd.",Dacom System,31.67769940314704,2024,SKorea,DT CPU
"COIT Co., Ltd.",Ny Computer,31.0,2024,SKorea,DT CPU
"COIT Co., Ltd.",Redstone,43.82302771855011,2024,SKorea,DT CPU
"COIT Co., Ltd.",대우루컴즈,48.689243027888445,2024,SKorea,DT CPU
Intech & Company Incorporation,"Atec Co.,ltd.",40.13157894736842,2024,SKorea,DT CPU
Intech & Company Incorporation,"Compuzone Co.,ltd",1.0986775178026449,2024,SKorea,DT CPU
Intech & Company Incorporation,Dacom System,43.01020408163265,2024,SKorea,DT CPU
Intech & Company Incorporation,Hksystem Corporation,103.48675034867503,2024,SKorea,DT CPU
Intech & Company Incorporation,Kirin,89.18181818181819,2024,SKorea,DT CPU
Intech & Company Incorporation,Red Stone System,25.158004158004157,2024,SKorea,DT CPU
Intech & Company Incorporation,"Reputer Co.,ltd",44.67741935483871,2024,SKorea,DT CPU
Intech & Company Incorporation,Utoo,21.0,2024,SKorea,DT CPU
Intech & Company Incorporation,대우루컴즈,67.09677419354838,2024,SKorea,DT CPU
PC Direct Inc.,(주)늑대와여우컴퓨터,41.91616766467066,2024,SKorea,DT CPU
PC Direct Inc.,(주)트리엠,47.16305372290292,2024,SKorea,DT CPU
PC Direct Inc.,"Atec Co.,ltd.",29.621451104100945,2024,SKorea,DT CPU
PC Direct Inc.,Dacom System,21.0,2024,SKorea,DT CPU
PC Direct Inc.,Hk System,106.0,2024,SKorea,DT CPU
PC Direct Inc.,"MCOM Co.,LTD",79.66666666666667,2024,SKorea,DT CPU
PC Direct Inc.,Redstone,21.0,2024,SKorea,DT CPU
PC Direct Inc.,Sungju Com Tech,58.84805653710247,2024,SKorea,DT CPU
PC Direct Inc.,Sungju Comtech,48.34038267875126,2024,SKorea,DT CPU
PC Direct Inc.,"T1 Ls Co.,ltd",24.313827032625582,2024,SKorea,DT CPU
PC Direct Inc.,Utoo,25.655889145496534,2024,SKorea,DT CPU
PC Direct Inc.,대우루컴즈,24.483870967741936,2024,SKorea,DT CPU
PC Direct Inc.,아인스시스템,1.5186311787072244,2024,SKorea,DT CPU
Uniquest ,Secui Corp.,45.0,2024,SKorea,DT CPU
Xrosgen Inc.,S Com Inc.,4.323213686682322,2024,SKorea,DT CPU
Uniquest ,"Ktnf Co.,ltd",6.5,2024,SKorea,Emb POR
SYNNEX FPT DISTRIBUTION,Cn Cty Tnhh San Pham Cong Nghe Fpt (tp Hn),1.6135792120704107,2024,SEA,DT CPU
WPG Electronics (SA) Pte.Ltd,Gamma Solution Sdn Bhd,100.09501187648456,2024,SEA,DT CPU
WPG Electronics (SA) Pte.Ltd,Sns Network Services Sdn. Bhd.,87.20989650711513,2024,SEA,DT CPU
WPG Electronics (SA) Pte.Ltd,V-series International Sdn Bhd,100.5727923627685,2024,SEA,DT CPU
ARROW ASIA PAC Ltd.,Cloud Network Technology Singa,56.0,2024,SEA,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Delta,4.223636957231473,2024,SEA,Emb POR
WPG Electronics (SA) Pte.Ltd,Celestica (thailand) Limited,5.335820895522388,2024,SEA,Emb POR
Tokyo Electron Device Limited,Toshiba Global Commerce Soluti,15.206219690554999,2024,SEA,NB CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Advanced Clustering Tech Inc (ge),520.9677419354839,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.","Barracuda Networks, Inc.",167.36494845360824,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Coastline Micro Inc,226.67977528089887,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Equus Computer Systems Inc,63.0929203539823,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Ixsystems Inc.,254.4920634920635,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Puget Custom Computers,43.75,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Source Code Corp,267.3952095808383,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Yang-ming International Corporation,285.99369085173504,2024,USA,Server CPU
TD SYNNEX Corporation,Advantech Corp,126.50445859872612,2024,USA,Server CPU
TD SYNNEX Corporation,Amax Engineering Corp,11018.0,2024,USA,Server CPU
TD SYNNEX Corporation,Colfax International,143.50877192982455,2024,USA,Server CPU
TD SYNNEX Corporation,Datadirect Networks Inc,285.04425914047465,2024,USA,Server CPU
TD SYNNEX Corporation,Equus Computer Systems Inc,113.6,2024,USA,Server CPU
TD SYNNEX Corporation,Ixsystems Inc.,486.04621309370987,2024,USA,Server CPU
TD SYNNEX Corporation,Microtech Computers Inc,1314.2545454545455,2024,USA,Server CPU
TD SYNNEX Corporation,Penguin Computing Inc,1117.6792452830189,2024,USA,Server CPU
TD SYNNEX Corporation,Pssc Labs,1432.8,2024,USA,Server CPU
TD SYNNEX Corporation,Transource Services Corp,318.81632653061223,2024,USA,Server CPU
TD SYNNEX Corporation,Trenton Systems,14.120724346076459,2024,USA,Server CPU
WPG Electronics (SA) Pte.Ltd,"Smart Embedded Computing, Inc.",78.0,2024,USA,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Advanced Battlestations Inc,15.813701330704781,2024,USA,DT CPU
"ASI COMPUTER TECHNOLOGIES, INC.",American Future Technology Cor,57.89133400018187,2024,USA,DT CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Nzxt Inc,27.367847411444142,2024,USA,DT CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Skytech Gaming,84.40366972477064,2024,USA,DT CPU
"ASI COMPUTER TECHNOLOGIES, INC.",Thermaltake Inc,49.65744257551094,2024,USA,DT CPU
D&H DISTRIBUTING COMPANY,King Gaming Labs Inc,18.0,2024,USA,DT CPU
TD SYNNEX Corporation,Advanced Battlestations Inc,29.061126648022373,2024,USA,DT CPU
TD SYNNEX Corporation,Amazon.com Services Llc,1.2195121951219512,2024,USA,DT CPU
TD SYNNEX Corporation,American Future Technology Cor,64.57741912749313,2024,USA,DT CPU
TD SYNNEX Corporation,Brainstorm Corporation,49.57728706624606,2024,USA,DT CPU
