from,to,amount,Year,Region,Product
TD SYNNEX Corporation,"Corsair Memory, Inc",25.01004016064257,2024,USA,DT CPU
TD SYNNEX Corporation,Cyberpower Inc,45.331118747613594,2024,USA,DT CPU
TD SYNNEX Corporation,Cybertron International Inc,46.625357483317444,2024,USA,DT CPU
TD SYNNEX Corporation,Embedtek Llc,83.27153110047847,2024,USA,DT CPU
TD SYNNEX Corporation,International Products Sourcin,149.70290243118774,2024,USA,DT CPU
TD SYNNEX Corporation,King Gaming Labs Inc,19.95458515283843,2024,USA,DT CPU
TD SYNNEX Corporation,Pc Laptops Llc,10.442477876106194,2024,USA,DT CPU
TD SYNNEX Corporation,Skytech Gaming,55.27727727727728,2024,USA,DT CPU
TD SYNNEX Corporation,Transource Services Corp,81.41138151425763,2024,USA,DT CPU
TD SYNNEX Corporation,VDT Techs Inc.,35.706583427922816,2024,USA,DT CPU
ARROW ASIA PAC Ltd.,"Jabil Circuit (wuxi) Co., Ltd.",871.4211798839458,2024,PRC,Server CPU
ARROW ASIA PAC Ltd.,Siemens Shenzhen Magnetic Reso,28.18787585164071,2024,PRC,Server CPU
ARROW ASIA PAC Ltd.,Wuxi Xinje,764.8148148148148,2024,PRC,Server CPU
Comtech Industrial (HK) Ltd.,"Gosuncn Technology Group Co., Ltd.",531.0128373930218,2024,PRC,Server CPU
Comtech Industrial (HK) Ltd.,Start,412.2289529392607,2024,PRC,Server CPU
Comtech Industrial (HK) Ltd.,浙江宇视科技有限公司,32.52892561983471,2024,PRC,Server CPU
Digital  Macao Commercial,"Chengdu Waso Information Technology Co., Ltd.",1454.2413793103449,2024,PRC,Server CPU
Digital  Macao Commercial,Enginetech,5107.0,2024,PRC,Server CPU
Digital  Macao Commercial,"Fiberhome Supermicro Technologies Co., Ltd.",705.6786594381468,2024,PRC,Server CPU
Digital  Macao Commercial,Gooxi,2236.0,2024,PRC,Server CPU
Digital  Macao Commercial,"Guangzhou Tianao Information Technology Co., Ltd(gid:30000006087)",571.0,2024,PRC,Server CPU
Digital  Macao Commercial,Horchiot,395.082655471005,2024,PRC,Server CPU
Digital  Macao Commercial,"Huake Bochuang Technology Co., Ltd.",438.0,2024,PRC,Server CPU
Digital  Macao Commercial,"Huaqin Technology Co., Ltd.",3262.7026841018583,2024,PRC,Server CPU
Digital  Macao Commercial,Infinova,395.5491329479769,2024,PRC,Server CPU
Digital  Macao Commercial,"Lancoo Group Co., Ltd.",239.4382470119522,2024,PRC,Server CPU
Digital  Macao Commercial,Linktel Hpc (beijing) Technology Limited Liability Co.,583.5986597170514,2024,PRC,Server CPU
Digital  Macao Commercial,Lon Microsystems Inc.,563.8513853904282,2024,PRC,Server CPU
Digital  Macao Commercial,Nanjing Kunqian Computer Co.,668.5222024866785,2024,PRC,Server CPU
Digital  Macao Commercial,Roycom (tianjin) Information T,457.0,2024,PRC,Server CPU
Digital  Macao Commercial,Sangfor Technologies Enterprise,291.55381672752566,2024,PRC,Server CPU
Digital  Macao Commercial,"Shaanxi Yunsifu Technology Co.,ltd.",885.0,2024,PRC,Server CPU
Digital  Macao Commercial,Shenbo Information Technology,182.0,2024,PRC,Server CPU
Digital  Macao Commercial,Shenzhen J&w Electronic Co. Ltd,406.1904761904762,2024,PRC,Server CPU
Digital  Macao Commercial,Shenzhen Ming Lian Yuan Chuang Technology,476.0,2024,PRC,Server CPU
Digital  Macao Commercial,Siland (chengdu) Technology Co. Ltd,2476.0,2024,PRC,Server CPU
Digital  Macao Commercial,Sitonholy（思腾合力（天津）科技有限公司）,369.0,2024,PRC,Server CPU
Digital  Macao Commercial,Supercloud,708.2503660322109,2024,PRC,Server CPU
Digital  Macao Commercial,Suzhou Super Cluster Information Technology Co. Ltd.(ipa: 301271840),1284.5488069414316,2024,PRC,Server CPU
Digital  Macao Commercial,Wuhan Ningmei Guodu Science&technology,492.0,2024,PRC,Server CPU
Digital  Macao Commercial,Wuhan Ningmei Kingdom Tech Co. Ltd,150.0,2024,PRC,Server CPU
Digital  Macao Commercial,Xingrong Information Tech,892.806116876024,2024,PRC,Server CPU
Digital  Macao Commercial,Yuge Electronic Technology Co. Ltd,438.0,2024,PRC,Server CPU
Digital  Macao Commercial,上海宽泛科技有限公司,790.0,2024,PRC,Server CPU
Digital  Macao Commercial,保定市吉成科技开发有限公司,377.22,2024,PRC,Server CPU
Digital  Macao Commercial,北京东土科技股份有限公司,568.0,2024,PRC,Server CPU
Digital  Macao Commercial,南京坤前计算机科技有限公司,1321.9655172413793,2024,PRC,Server CPU
Digital  Macao Commercial,武汉宁美国度科技有限公司,492.0,2024,PRC,Server CPU
Digital  Macao Commercial,比亚迪股份有限公司,811.8333333333334,2024,PRC,Server CPU
Digital  Macao Commercial,河北海迪亚电子科技有限公司,286.71751412429376,2024,PRC,Server CPU
Digital  Macao Commercial,深圳市同泰怡信息技术有限公司,333.0,2024,PRC,Server CPU
Digital  Macao Commercial,深圳市明联远创科技有限公司,1258.8,2024,PRC,Server CPU
Digital  Macao Commercial,融科联创,936.6612244897959,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,Beijing Supercloud Technology Co.ltd,588.0,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,"Daschip Information Technology (shanghai) Co., Ltd",40.72243528283797,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,"Enginetech (tianjin) Computer Co.,ltd",2712.437037037037,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,"Han’s Smart Control Technology Co.,ltd.1",252.01070791195716,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,Os-easy,739.1144067796611,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,"Powerleader Computer System Co.,ltd.",777.1550497866288,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,"Shenzhen Konghui Intelligent Co.,ltd.",35.25786924939467,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,"Shenzhen Zhiyuan Integration Technology Co.,Ltd",319.7781885397412,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,深圳市宝德计算机系统有限公司,210.75,2024,PRC,Server CPU
EX-CHANNEL GROUP LIMITED,融科联创,1006.2487745098039,2024,PRC,Server CPU
INGRAM MICRO INTL TRADING LTD,北京畅想嘉业信息科技有限公司,190.0,2024,PRC,Server CPU
INGRAM MICRO INTL TRADING LTD,杭州众志成鑫科技有限公司,351.85526315789474,2024,PRC,Server CPU
Synnex Technology Int'l Corp.,Hikvision,130.42857142857142,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,Guangdong Waycloud Information Technology Limited,2135.714285714286,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,"Jingxin Technology (shenzhen) Co., Ltd",914.0,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,"Paibo Information Technology Co., Ltd",528.0,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,Tian Ao,2226.0,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,宝德科技集团股份有限公司,3555.0,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,深圳市立尔讯科技有限公司,823.0,2024,PRC,Server CPU
Synnex Technology Intl. (HK) Limited,长城超云（北京）科技有限公司,1894.0673635307783,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,Aprocloud,440.20100502512565,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,Centerm,450.70364688654905,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,Jovision,480.91721419185285,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,"Noon Technology Co., Ltd.",349.8402555910543,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,Shanghai Lingshi Communication Technology,212.0,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,Siasun,441.4001916320664,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL CO LTD,Wan You,648.8934753661784,2024,PRC,Server CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Unknown,427.0,2024,PRC,Server CPU
ARROW ASIA PAC Ltd.,Shenzhen Hanzsung Technology Co Ltd,38.0,2024,PRC,DT CPU
ARROW ASIA PAC Ltd.,"Shenzhen Lachesis Mobile Medical Technology Co., Ltd.",139.24131944444446,2024,PRC,DT CPU
ARROW ASIA PAC Ltd.,"Shenzhen Seavo Technology Co., Ltd.",38.0,2024,PRC,DT CPU
ARROW ASIA PAC Ltd.,Siemens Shenzhen Magnetic Reso,10.0,2024,PRC,DT CPU
Comtech Industrial (HK) Ltd.,"Shenzhen International Safety Technology Co., Ltd.",94.83771779979502,2024,PRC,DT CPU
Comtech Industrial (HK) Ltd.,Start,34.45194163514244,2024,PRC,DT CPU
Digital  Macao Commercial,Asl,21.0,2024,PRC,DT CPU
Digital  Macao Commercial,"Beijing Uniwise Technology Co., Ltd.",44.91734379377977,2024,PRC,DT CPU
Digital  Macao Commercial,"Coocaa Network Technology Co., Ltd",24.0,2024,PRC,DT CPU
Digital  Macao Commercial,"Coocaa Network Technology Co., Ltd.",82.0,2024,PRC,DT CPU
Digital  Macao Commercial,Histone,93.28358208955224,2024,PRC,DT CPU
Digital  Macao Commercial,"Huake Bochuang Technology Co., Ltd.",71.0,2024,PRC,DT CPU
Digital  Macao Commercial,Ics-广州皓阳科技有限公司,39.393181818181816,2024,PRC,DT CPU
Digital  Macao Commercial,Ics-陕西知也科技有限公司,51.51209677419355,2024,PRC,DT CPU
Digital  Macao Commercial,Ruijie,12.530315278900567,2024,PRC,DT CPU
Digital  Macao Commercial,"Shenyang Tiger Trade Co., Ltd",56.858736059479554,2024,PRC,DT CPU
Digital  Macao Commercial,"Shenzhen Ishine Intelligent Co., Ltd",21.0,2024,PRC,DT CPU
Digital  Macao Commercial,Unknown,27.49241767764298,2024,PRC,DT CPU
Digital  Macao Commercial,"Wuhan Gintol Technology Co., Ltd",41.57142857142857,2024,PRC,DT CPU
Digital  Macao Commercial,Wuhan Mloong Technology Co. Ltd,37.99428323949762,2024,PRC,DT CPU
Digital  Macao Commercial,Wuhan Ningmei Kingdom Tech Co. Ltd,67.07868852459016,2024,PRC,DT CPU
Digital  Macao Commercial,Yuge Electronic Technology Co. Ltd,47.87568242083918,2024,PRC,DT CPU
Digital  Macao Commercial,上海神姬科技有限公司,19.18488160291439,2024,PRC,DT CPU
Digital  Macao Commercial,上海酷创网络科技有限公司,25.61132561132561,2024,PRC,DT CPU
Digital  Macao Commercial,上海铭响电子商务有限公司,19.86161449752883,2024,PRC,DT CPU
Digital  Macao Commercial,中国长城科技集团股份有限公司,39.62283077540375,2024,PRC,DT CPU
Digital  Macao Commercial,乌鲁木齐鑫宏嘉商贸有限公司,72.87479406919275,2024,PRC,DT CPU
Digital  Macao Commercial,保定市吉成科技开发有限公司,30.026385224274406,2024,PRC,DT CPU
Digital  Macao Commercial,北京翰讯基业电子技术有限公司,52.41935483870968,2024,PRC,DT CPU
Digital  Macao Commercial,北京英红万联科技有限公司,67.16624040920716,2024,PRC,DT CPU
Digital  Macao Commercial,南京和瑟电子科技有限公司,33.56851311953353,2024,PRC,DT CPU
Digital  Macao Commercial,南京坤前計算機科技有限公司,75.0,2024,PRC,DT CPU
Digital  Macao Commercial,南京祥长汇电子科技有限公司,45.38525559780312,2024,PRC,DT CPU
Digital  Macao Commercial,南京茂玖呈系统集成有限公司,36.430562006502555,2024,PRC,DT CPU
Digital  Macao Commercial,南宁鑫迈普电子科技有限公司,41.904761904761905,2024,PRC,DT CPU
Digital  Macao Commercial,南昌市沪祺实业有限公司,24.588377723970943,2024,PRC,DT CPU
Digital  Macao Commercial,合肥巧鹰电子技术有限公司,39.43074003795066,2024,PRC,DT CPU
Digital  Macao Commercial,哈尔滨利华网络开发有限公司,38.088235294117645,2024,PRC,DT CPU
Digital  Macao Commercial,宁波怡通云硕电子商务有限公司,12.146964856230031,2024,PRC,DT CPU
Digital  Macao Commercial,山西至诚志远科技有限公司,34.48141592920354,2024,PRC,DT CPU
Digital  Macao Commercial,广州市得丰隆发展有限公司,33.08874028555937,2024,PRC,DT CPU
Digital  Macao Commercial,广州广之嘉电子科技有限公司,30.950522750699456,2024,PRC,DT CPU
Digital  Macao Commercial,成都兴成创投科技有限公司,61.62018348623853,2024,PRC,DT CPU
Digital  Macao Commercial,成都蜀码科技有限公司,45.42239185750636,2024,PRC,DT CPU
Digital  Macao Commercial,成都顺诚瑞兴科技有限公司,50.03623188405797,2024,PRC,DT CPU
Digital  Macao Commercial,杭州众志成鑫科技有限公司,47.02950443998854,2024,PRC,DT CPU
Digital  Macao Commercial,武汉宁美国度科技有限公司,9.462783773725345,2024,PRC,DT CPU
Digital  Macao Commercial,武汉市洪山区宏芯电脑经营部,33.50609756097561,2024,PRC,DT CPU
Digital  Macao Commercial,武汉市洪山区欣至胜电脑经营部,35.12384473197782,2024,PRC,DT CPU
Digital  Macao Commercial,武汉市金楚恒鑫科技有限公司,33.75813953488372,2024,PRC,DT CPU
Digital  Macao Commercial,武汉瑞达腾飞科技有限公司,18.574257425742573,2024,PRC,DT CPU
Digital  Macao Commercial,沈阳安佳美商贸有限公司,22.060919379628334,2024,PRC,DT CPU
Digital  Macao Commercial,河北海迪亚电子科技有限公司,58.92126094082366,2024,PRC,DT CPU
Digital  Macao Commercial,河北美昆电子科技有限公司,19.02857142857143,2024,PRC,DT CPU
Digital  Macao Commercial,泉州新裕星数码科技有限公司,37.71952259164535,2024,PRC,DT CPU
Digital  Macao Commercial,济南鑫民信科技有限公司,40.81042988019732,2024,PRC,DT CPU
Digital  Macao Commercial,浩天金士博(北京)责任有限公司,37.85588329592818,2024,PRC,DT CPU
Digital  Macao Commercial,深圳云天畅想信息科技有限公司,113.97058823529412,2024,PRC,DT CPU
Digital  Macao Commercial,深圳市卓志投资有限公司,26.08125,2024,PRC,DT CPU
Digital  Macao Commercial,深圳市明联远创科技有限公司,58.353350887624224,2024,PRC,DT CPU
Digital  Macao Commercial,深圳市福田区赛格电子市场恒祥伟业经营部,46.25665035113854,2024,PRC,DT CPU
Digital  Macao Commercial,湖南蓝威电脑有限公司,47.729166666666664,2024,PRC,DT CPU
Digital  Macao Commercial,湖南裕盛信息科技有限公司,19.790940766550523,2024,PRC,DT CPU
Digital  Macao Commercial,福州中硕电子有限公司,58.591733870967744,2024,PRC,DT CPU
Digital  Macao Commercial,西安文斯顿电子科技有限公司,22.46511627906977,2024,PRC,DT CPU
Digital  Macao Commercial,辽宁润德科技有限公司,28.424242424242426,2024,PRC,DT CPU
Digital  Macao Commercial,郑州天运骋久电子科技有限公司,61.71206225680934,2024,PRC,DT CPU
Digital  Macao Commercial,重庆典裕科技有限公司,13.416666666666666,2024,PRC,DT CPU
Digital  Macao Commercial,重庆图迈信息技术有限公司,21.240963855421686,2024,PRC,DT CPU
Digital  Macao Commercial,重庆达幻科技有限公司,32.73963290278722,2024,PRC,DT CPU
Digital  Macao Commercial,陕西泽润电子科技有限公司,39.18684210526316,2024,PRC,DT CPU
Digital  Macao Commercial,陕西瑞力电子科技有限公司,58.38582677165354,2024,PRC,DT CPU
EX-CHANNEL GROUP LIMITED,Os-easy,49.02898120252896,2024,PRC,DT CPU
EX-CHANNEL GROUP LIMITED,"Shenzhen Genew Intelligent Technology Co., Ltd.",36.36363636363637,2024,PRC,DT CPU
EX-CHANNEL GROUP LIMITED,"Shenzhen Konghui Intelligent Co.,ltd.",59.90623787725968,2024,PRC,DT CPU
EX-CHANNEL GROUP LIMITED,"Shenzhen Zhiyuan Integration Technology Co.,Ltd",28.032384341637012,2024,PRC,DT CPU
EX-CHANNEL GROUP LIMITED,億川國際發展有限公司,68.558352402746,2024,PRC,DT CPU
INGRAM MICRO INTL TRADING LTD,Unknown,6.617169373549884,2024,PRC,DT CPU
INGRAM MICRO INTL TRADING LTD,北京联合伟世科技股份有限公司,8.742690058479532,2024,PRC,DT CPU
INGRAM MICRO INTL TRADING LTD,北京英红万联科技有限公司,9.25925925925926,2024,PRC,DT CPU
INGRAM MICRO INTL TRADING LTD,南京和瑟电子科技有限公司,3.4508627156789196,2024,PRC,DT CPU
INGRAM MICRO INTL TRADING LTD,济南一达科技产品有限公司,3.602192638997651,2024,PRC,DT CPU
INGRAM MICRO INTL TRADING LTD,西安悦达顺通电子有限公司,40.235588972431074,2024,PRC,DT CPU
Synnex Technology Int'l Corp.,Futurerobot,121.2181927469445,2024,PRC,DT CPU
Synnex Technology Int'l Corp.,Jwipc,95.0,2024,PRC,DT CPU
Synnex Technology Int'l Corp.,"Qingdao Wintec System Co., Ltd.",121.29109863672815,2024,PRC,DT CPU
Synnex Technology Int'l Corp.,"Shenzhen Zrt Industrial Co.,ltd",121.51034344245832,2024,PRC,DT CPU
Synnex Technology International Corp.,Ai-chance,60.135655491574525,2024,PRC,DT CPU
Synnex Technology International Corp.,七彩虹科技发展有限公司,119.52530042221501,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Limited,武汉攀升兄弟科技有限公司,33.26513101445449,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,"Shenyang Tiger Trade Co., Ltd",14.12280701754386,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,Unknown,27.411167512690355,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,东莞市华讯信息技术有限公司,17.77777777777778,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,唐山云钦商贸有限公司,36.433704453441294,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,宁波怡通云硕电子商务有限公司,4.050314465408805,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,广州利铎信息科技有限公司,18.64864864864865,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,成都蜀刀科技有限公司,24.48409619860357,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,成都鑫海众达科技有限公司,13.26259946949602,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,杭州众志成鑫科技有限公司,6.963667820069205,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,杭州恰自来电子商务有限公司,4.014962593516209,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,济南一达科技产品有限公司,30.26431718061674,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,福州中硕电子有限公司,13.617283950617283,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,西安文斯顿电子科技有限公司,30.919354838709676,2024,PRC,DT CPU
Synnex Technology Intl. (HK) Ltd,青岛嘉米尔森动漫传媒科技有限公司,54.139753376394594,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,Centerm,106.29763337344565,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,Global Welltech,35.95333366678337,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,"Noon Technology Co., Ltd.",35.94017879522099,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,Novastar,133.0,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,Shanghai Lingshi Communication Technology,39.83998246383165,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,"Suzhou Cvte Electronic Technology Co., Ltd.",75.39443993805766,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,"Techvision Intelligent Technology Co., Ltd.",80.47567175018155,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,Ugreen,26.011214230471772,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL CO LTD,Wan You,62.350883790898834,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Ew Technology,38.69831139476133,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Hedy Computer,29.91203333473631,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Unknown,31.120231185798588,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,惠州市万东计算机技术有限公司,45.42857142857143,2024,PRC,DT CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,深圳市时造电子科技有限公司,60.75,2024,PRC,DT CPU
WPG Electronics (SA) Pte.Ltd,Pc Partner Limited,0.9912368275097061,2024,PRC,DT CPU
