from,to,amount,Year,Region,Product
ARROW ASIA PAC Ltd.,"Shenzhen Seavo Technology Co., Ltd.",5.823784084867205,2024,PRC,Emb POR
ARROW ASIA PAC Ltd.,"Shenzhen Seavo Technology Co.,ltd.",26.0,2024,PRC,Emb POR
Arrow Central Europe GmbH,"Aptiv Electronics (suzhou) Co., Ltd.",42.637518958213484,2024,PRC,Emb POR
Comtech Industrial (HK) Ltd.,"Shenzhen International Safety Technology Co., Ltd.",23.286289240676147,2024,PRC,Emb POR
Comtech Industrial (HK) Ltd.,"Suzhou Nodka Automation Technology Co., Ltd",20.960888725670216,2024,PRC,Emb POR
Digital  Macao Commercial,Hangzhou Dptech Technologies C,83.93983739837398,2024,PRC,Emb POR
Digital  Macao Commercial,Histone,26.024723487312947,2024,PRC,Emb POR
Digital  Macao Commercial,"Lancoo Group Co., Ltd.",26.0,2024,PRC,Emb POR
Digital  Macao Commercial,"Luxshare Precision Industry Co.,ltd. (ipa: 30000006643)",389.6993553428404,2024,PRC,Emb POR
Digital  Macao Commercial,Sangfor Technologies Enterprise,10.526536312849162,2024,PRC,Emb POR
Digital  Macao Commercial,Shenzhen Grentech Wl Corporation Limited,714.0,2024,PRC,Emb POR
EX-CHANNEL GROUP LIMITED,"Shenzhen Konghui Intelligent Co.,ltd.",18.49154197345156,2024,PRC,Emb POR
Synnex Technology Int'l Corp.,Jwipc,23.987305538270068,2024,PRC,Emb POR
Tokyo Electron Device Limited,Toshiba Tess,3.1092459726546635,2024,PRC,Emb POR
WORLD PEACE INDUSTRIAL CO LTD,Dbapp,19.012459016393443,2024,PRC,Emb POR
WORLD PEACE INDUSTRIAL CO LTD,Neusoft,25.477941176470587,2024,PRC,Emb POR
WORLD PEACE INDUSTRIAL CO LTD,Nexsec,0.31936525656871734,2024,PRC,Emb POR
WORLD PEACE INDUSTRIAL CO LTD,"Shenzhen Realbom Intelligent Co., Ltd.",25.63335526934286,2024,PRC,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Accton Technology Corporation,1.391051912568306,2024,PRC,Emb POR
WORLD PEACE INDUSTRIAL CO.LTD,Wistron Infocomm (zhongshan) C,0.5633802816901409,2024,PRC,Emb POR
"WT MICROELECTRONICS CO., LTD.",Alpha Networks (hong Kong) Limited,6.240461655856543,2024,PRC,Emb POR
ARROW ASIA PAC Ltd.,Futurerobot,143.0,2024,PRC,NB CPU
ARROW ASIA PAC Ltd.,Shenzhen Hanzsung Technology Co Ltd,143.0,2024,PRC,NB CPU
ARROW ASIA PAC Ltd.,Wuxi Xinje,107.71428571428571,2024,PRC,NB CPU
Comtech Industrial (HK) Ltd.,Start,162.28571428571428,2024,PRC,NB CPU
Digital  Macao Commercial,Asl,41.33689292814541,2024,PRC,NB CPU
Digital  Macao Commercial,"Coocaa Network Technology Co., Ltd",28.0,2024,PRC,NB CPU
Digital  Macao Commercial,Cyxtech,99.81879292707876,2024,PRC,NB CPU
Digital  Macao Commercial,Decenta,176.03457106274007,2024,PRC,NB CPU
Digital  Macao Commercial,Dsipc,126.38018538216076,2024,PRC,NB CPU
Digital  Macao Commercial,Histone,143.6982265046781,2024,PRC,NB CPU
Digital  Macao Commercial,J & W Technology Ltd.,303.0,2024,PRC,NB CPU
Digital  Macao Commercial,Kozsmart,24.83943661971831,2024,PRC,NB CPU
Digital  Macao Commercial,Micro Computer(hk)tech Limited,212.00441640378548,2024,PRC,NB CPU
Digital  Macao Commercial,"Shenzhen Ishine Intelligent Co., Ltd",106.58472311192595,2024,PRC,NB CPU
Digital  Macao Commercial,"Shenzhen Madigi Electronic Technology Co., Ltd.",287.0,2024,PRC,NB CPU
Digital  Macao Commercial,"Shenzhen Maiyunda Technology Co., Ltd",26.567627271814438,2024,PRC,NB CPU
Digital  Macao Commercial,Ugreen,255.86274509803923,2024,PRC,NB CPU
Digital  Macao Commercial,"Wuhan Gintol Technology Co., Ltd",209.0,2024,PRC,NB CPU
Digital  Macao Commercial,Zspace,57.8,2024,PRC,NB CPU
Digital  Macao Commercial,北京东土科技股份有限公司,170.0,2024,PRC,NB CPU
Digital  Macao Commercial,广州视源电子科技有限公司,186.0112048192771,2024,PRC,NB CPU
Digital  Macao Commercial,深圳市江元科技（集团）有限公司,36.80147343931756,2024,PRC,NB CPU
EX-CHANNEL GROUP LIMITED,"Shenzhen Konghui Intelligent Co.,ltd.",112.58823529411765,2024,PRC,NB CPU
OKAYA ELECTRONICS (USD),Nec Platform Technologies Hong Kong,34.0,2024,PRC,NB CPU
Synnex Technology Int'l Corp.,Hikvision,208.0,2024,PRC,NB CPU
Synnex Technology International Corp.,Inet,91.3054066500875,2024,PRC,NB CPU
Synnex Technology International Corp.,J&w,189.8478821166391,2024,PRC,NB CPU
Synnex Technology International Corp.,Madigi,87.98404598754504,2024,PRC,NB CPU
Synnex Technology International Corp.,"Shenzhen Chiphd Technology Co.,ltd",18.0,2024,PRC,NB CPU
Synnex Technology International Corp.,Shenzhen Transsion Holdings Co,186.50676036550274,2024,PRC,NB CPU
Synnex Technology International Corp.,七彩虹科技发展有限公司,208.16027527213674,2024,PRC,NB CPU
Tokyo Electron Device Limited,Toshiba Tec H K,22.307874481941976,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,Decenta,186.18618618618618,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,"Noon Technology Co., Ltd.",81.64437058579144,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,"Shenzhen Realbom Intelligent Co., Ltd.",127.78784664343083,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,"Techvision Intelligent Technology Co., Ltd.",18.117765475591344,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,Ugreen,55.4468085106383,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,Wan You,209.0,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO LTD,"Xiamen Yilian Network Technology Co., Ltd",137.5141997928782,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Iei,1.9850622406639005,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL CO.LTD,Wistron Infocomm (zhongshan) C,23.40049751243781,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Byd Company Limited,247.08982571130642,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Eii Tech Co. Ltd,161.3422971309535,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,"Emdoor Digital Technology Co., Ltd.",166.56367264071687,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,Honor,160.76219484735716,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,上海六聯智慧科技有限公司,287.9995024875622,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,深圳市微步電子有限責任公司,65.63488358315067,2024,PRC,NB CPU
WORLD PEACE INDUSTRIAL COMPANY LTD,聯達科技（廈門）有限公司,171.95302295204328,2024,PRC,NB CPU
WPG Electronics (SA) Pte.Ltd,Pc Partner Limited,102.26415571284126,2024,PRC,NB CPU
WPG Electronics (SA) Pte.Ltd,Jabil Luxembourg Manufacturing S.a R.l.,6.25,2024,Mexico,Emb POR
"ASI COMPUTER TECHNOLOGIES, INC.",Evertz Microsystems Ltd,1129.6315789473683,2024,Canada,Server CPU
Arrow Central Europe GmbH,Ovh Serveurs Inc,351.1801242236025,2024,Canada,Server CPU
Exertis Hammer Limited,Ovh Serveurs Inc,466.7457627118644,2024,Canada,Server CPU
Ingram Micro LP,Hypertechnologie Ciara Inc,1401.5044543429844,2024,Canada,Server CPU
"ASI COMPUTER TECHNOLOGIES, INC.",1485608 Ontario Inc,44.65853658536585,2024,Canada,DT CPU
Ingram Micro LP,Hypertechnologie Ciara Inc,71.16594124047879,2024,Canada,DT CPU
Ingram Micro LP,Hypertechnologie Ciara Inc,131.0,2024,Canada,NB CPU
"Ingram Micro, Inc (LAR)",Procomp Amazonia Industria,28.486405480625134,2024,Brazil,DT CPU
Restar Electronics Corporation,東芝パソコンシステム（株）,44.99931082012405,2024,Japan,Server CPU
OKAYA ELECTRONICS (RCO),"A.t.works, Inc.",12.0,2024,Japan,DT CPU
OKAYA ELECTRONICS (RCO),Sb Frameworks,28.0,2024,Japan,DT CPU
OKAYA ELECTRONICS (RCO),Thirdwave Corporation,6.371103128328249,2024,Japan,DT CPU
OKAYA ELECTRONICS (RCO),"Yamada Holdings Co.,Ltd",1.1816891412349184,2024,Japan,DT CPU
OKAYA ELECTRONICS (USD),Fujitsu Frontech Limited,1.565217391304348,2024,Japan,DT CPU
Ryoyo Electro  K K.,Biccamera Inc,1.1111111111111112,2024,Japan,DT CPU
Ryoyo Electro  K K.,Inverse Net,2.562619292321245,2024,Japan,DT CPU
Ryoyo Electro  K K.,Logitec Ina Solutions Co. Ltd.,33.0,2024,Japan,DT CPU
Ryoyo Electro  K K.,"Rakuten Group, Inc.",9.15929203539823,2024,Japan,DT CPU
Ryoyo Electro  K K.,"Rf Co.,ltd.",26.433333333333334,2024,Japan,DT CPU
Ryoyo Electro  K K.,アプライド株式会社,3.38543582199338,2024,Japan,DT CPU
Ryoyo Electro  K K.,エプソンダイレクト株式会社,27.07647505697645,2024,Japan,DT CPU
Ryoyo Electro  K K.,株式会社シスキー,41.9375,2024,Japan,DT CPU
Ryoyo Electro  K K.,株式会社ヨドバシカメラ,23.18796992481203,2024,Japan,DT CPU
Ryoyo Electro  K K.,興隆商事株式会社,37.34358047016275,2024,Japan,DT CPU
"Tekwind Co., Ltd.","Business Service Co.,ltd.",2.769230769230769,2024,Japan,DT CPU
"Tekwind Co., Ltd.","Daito Electron Co., Ltd.",3.227272727272727,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Edion Corporation,28.20754716981132,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Elsa Japan Inc.,1.9607843137254901,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Fanatic Computers Inc.,68.6,2024,Japan,DT CPU
"Tekwind Co., Ltd.","Mousecomputer, Co.,ltd.",21.213221748513078,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Nojima Corporation,0.4782608695652174,2024,Japan,DT CPU
"Tekwind Co., Ltd.",SYSTEM WORKS CORPORATION,1.0,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Sunwatechnos,71.0,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Td Synnex,11.6,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Tekwind Co Ltd,24.24137931034483,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Unitcom,0.17288333156723534,2024,Japan,DT CPU
"Tekwind Co., Ltd.","Yamada Holdings Co.,Ltd",0.4249217935349322,2024,Japan,DT CPU
"Tekwind Co., Ltd.",Zoa Corporation,2.234782608695652,2024,Japan,DT CPU
"Tekwind Co., Ltd.",アプライド株式会社,5.454545454545454,2024,Japan,DT CPU
"Tekwind Co., Ltd.",ダイワボウ情報システム株式会社,4.8307692307692305,2024,Japan,DT CPU
"Tekwind Co., Ltd.",ヤトロ電子　株式会社,41.857142857142854,2024,Japan,DT CPU
"Tekwind Co., Ltd.",上新電機株式会社,0.049019607843137254,2024,Japan,DT CPU
"Tekwind Co., Ltd.",株式会社ワンズ,1.4141414141414141,2024,Japan,DT CPU
"Tekwind Co., Ltd.",福西電機株式会社,58.0,2024,Japan,DT CPU
OKAYA ELECTRONICS (USD),Denso Corporation,28.828207471905067,2024,Japan,Emb POR
OKAYA ELECTRONICS (USD),Pfu,1.7913322632423756,2024,Japan,Emb POR
OKAYA ELECTRONICS (USD),"Nec Management Partner,ltd.",5.0,2024,Japan,NB CPU
OKAYA ELECTRONICS (USD),株式会社ダックス,6.884848484848485,2024,Japan,NB CPU
Restar Electronics Corporation,"I-pro Co.,ltd.",93.43543543543544,2024,Japan,NB CPU
Ryoyo Electro  K K.,エプソンダイレクト株式会社,79.04354508196721,2024,Japan,NB CPU
ALSO Polska Sp. z o.o.,Hetzner Online Gmbh,140.0,2024,EU,Server CPU
Arrow Central Europe GmbH,Megware Computer Vertrieb Und,1448.3684210526317,2024,EU,Server CPU
Arrow Central Europe GmbH,Ovh,288.08934169278996,2024,EU,Server CPU
Arrow Central Europe GmbH,Wortmann Ag,99.82285208148804,2024,EU,Server CPU
Arrow Rapac Ltd,Camtek Limited,492.34346264367815,2024,EU,Server CPU
Arrow Rapac Ltd,Flextronics Israel Ltd,505.8888888888889,2024,EU,Server CPU
Arrow Rapac Ltd,Landa Corporation Ltd,65.10344827586206,2024,EU,Server CPU
Arrow Rapac Ltd,Orbotech Limited,174.73314732142856,2024,EU,Server CPU
CMS Compucenter Ltd,Hiper Global,112.1842105263158,2024,EU,Server CPU
EBV Elektronik GmbH & Co. KG,Ecrin Systems Sa,565.0,2024,EU,Server CPU
Exertis Hammer Limited,Axiom Manufacturing Services L,631.0,2024,EU,Server CPU
Exertis Hammer Limited,Exacta Technologies Limited,131.70621468926555,2024,EU,Server CPU
Exertis Hammer Limited,Kaon Limited,370.3636363636364,2024,EU,Server CPU
Exertis Hammer Limited,Ovh,275.2612872238233,2024,EU,Server CPU
Exertis Hammer Limited,Team.blue Denmark,656.0,2024,EU,Server CPU
Ingram Micro Pan Europe GmbH,Primeline Solutions Gmbh,17.6,2024,EU,Server CPU
Ingram Micro Pan Europe GmbH,Rnt Rausch Gmbh,231.32022471910113,2024,EU,Server CPU
Ingram Micro Pan Europe GmbH,Thunder-it Gmbh,30.186046511627907,2024,EU,Server CPU
TD SYNNEX Supply Chain Services,Azken Muga Sl,2915.7825059101656,2024,EU,Server CPU
TD SYNNEX Supply Chain Services,Megware Computer Vertrieb Und,3590.181818181818,2024,EU,Server CPU
TD SYNNEX Supply Chain Services,Nt Nuove Tecnologie Srl,2222.0,2024,EU,Server CPU
TD SYNNEX Supply Chain Services,Sistemas Informaticos Europeos,3827.0,2024,EU,Server CPU
TD SYNNEX Supply Chain Services,Wortmann Ag,98.61068702290076,2024,EU,Server CPU
AB SA,Ntt System Sa,40.42237249929558,2024,EU,DT CPU
ALSO A/S,Komplett Services As,11.090695856137607,2024,EU,DT CPU
ALSO ,Groupe Cybertek,37.234042553191486,2024,EU,DT CPU
ALSO Polska Sp. z o.o.,Hetzner Online Gmbh,86.19988031119091,2024,EU,DT CPU
ALSO Polska Sp. z o.o.,Komputronik,25.0440414507772,2024,EU,DT CPU
ALSO Polska Sp. z o.o.,Mikka Gmbh,54.97251374312844,2024,EU,DT CPU
ALSO Polska Sp. z o.o.,Ntt System Sa,50.732371421922274,2024,EU,DT CPU
ALSO Polska Sp. z o.o.,Tarox Aktiengesellschaft,14.106666666666667,2024,EU,DT CPU
ALSO Polska Sp. z o.o.,X-kom Sp�lłka Z Ograniczoną,0.7690023752969121,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,2 By 2,30.0,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,Komputronik Biznes Sp Z O O W Restrukturyzacji,18.390601422720415,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,Komputronik Sa,3.9130434782608696,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,Ntt System Sa,47.16051111500087,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,Nxpower (uk) Limited,67.93147590361446,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,Terg S.a.,5.162635529608007,2024,EU,DT CPU
ASBISC ENTERPRISES PLC,X-kom Sp�lłka Z Ograniczoną,2.7742520398912056,2024,EU,DT CPU
Arrow Central Europe GmbH,"Inforlandia, S.a.",6.834061135371179,2024,EU,DT CPU
Arrow Central Europe GmbH,Nxpower (uk) Limited,164.7058823529412,2024,EU,DT CPU
Arrow Central Europe GmbH,Scan Computers International Limited,69.6,2024,EU,DT CPU
Arrow Central Europe GmbH,Tarox Marketplace Gmbh,70.45620437956204,2024,EU,DT CPU
Arrow Central Europe GmbH,Wortmann Ag,44.188155008530345,2024,EU,DT CPU
EASTRONICS,Visionix Limited,10.0,2024,EU,DT CPU
EBV Elektronik GmbH & Co. KG,Datapath Limited,38.797814207650276,2024,EU,DT CPU
EBV Elektronik GmbH & Co. KG,Diebold Nixdorf,0.5883852465546084,2024,EU,DT CPU
Elko Grupa AS,Ntt System Sa,26.074912891986063,2024,EU,DT CPU
Exertis Hammer Limited,Scan Computers International Limited,5.289517470881863,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Aseuropa Sl,62.0,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Bluechip Computer Aktiengesell,14.244482173174873,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Depau Sistemas Sl,34.404309252218,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Development Systems And Management Sa,33.095238095238095,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Groupe Ldlc,3.185035389282103,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Infortisa Sl,52.54838709677419,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Infowork Technology,35.0,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Nxpower (uk) Limited,72.44126659856997,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Pc Specialist Limited,29.427148906947465,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Scan Computers International Limited,2.163355408388521,2024,EU,DT CPU
Ingram Micro Pan Europe GmbH,Stone Technologies Limited,64.575858923685,2024,EU,DT CPU
MCR,Aseuropa,69.34907081868408,2024,EU,DT CPU
MCR,Binary Systems Sl,36.23339658444023,2024,EU,DT CPU
MCR,Depau Sistemas Sl,37.05738029283736,2024,EU,DT CPU
MCR,Development Systems And Management Sa,39.51327433628319,2024,EU,DT CPU
MCR,"Inforlandia, S.a.",76.0,2024,EU,DT CPU
MCR,Infortisa Sl,36.7820945945946,2024,EU,DT CPU
MCR,Infowork Technology,38.08974358974359,2024,EU,DT CPU
MCR,Pc Componentes Y Multimedia S.l.,16.40135069946937,2024,EU,DT CPU
Rutronik,Bluechip Computer Aktiengesell,64.44177449168207,2024,EU,DT CPU
Rutronik,Depau Sistemas Sl,40.25316455696203,2024,EU,DT CPU
Rutronik,"Inforlandia, S.a.",45.9264816204051,2024,EU,DT CPU
Rutronik,Infortisa Sl,63.357142857142854,2024,EU,DT CPU
Rutronik,Infowork Technology,66.91176470588235,2024,EU,DT CPU
Rutronik,Sas Groupe Cybertek,61.15384615384615,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,3w Computer,66.85,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Action Sp?ka Akcyjna,18.298887122416534,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Depau Sistemas Sl,38.435445068163595,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Groupe Cybertek,17.131949095780307,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Ntt System Sa,40.37064220183486,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Priminfo,74.7182320441989,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Tarox Marketplace Gmbh,32.715053763440864,2024,EU,DT CPU
TD SYNNEX Supply Chain Services,Tekno Service Sl,53.0,2024,EU,DT CPU
WPG Electronics (SA) Pte.Ltd,Diebold Nixdorf Technology Gmb,1.1274542429284526,2024,EU,DT CPU
Arrow Central Europe GmbH,Aptiv Services (ireland) Limited As,28.64857923497268,2024,EU,Emb POR
Arrow Central Europe GmbH,"Aptivport Services, S.a.",44.82350282485876,2024,EU,Emb POR
EASTRONICS,C-lab Ltd,8.053691275167786,2024,EU,Emb POR
EASTRONICS,Silicom Ltd.,16.352313167259787,2024,EU,Emb POR
Arrow Central Europe GmbH,B&r Industrial Automation Gmbh,16.95598693061695,2024,EU,NB CPU
EASTRONICS,C-lab Ltd,8.4,2024,EU,NB CPU
EASTRONICS,Silicom Ltd.,47.26651480637813,2024,EU,NB CPU
EBV Elektronik GmbH & Co. KG,Avnet Embedded Gmbh,1.5895196506550218,2024,EU,NB CPU
WPG Electronics (SA) Pte.Ltd,Diebold Nixdorf Technology Gmb,113.57142857142857,2024,EU,NB CPU
