Name,anomalies,node_shape,Amount,Year,Region,Product,x,y
Beijing Supercloud Technology Co.ltd,0,circle,11.832699,2024,PRC,Server CPU,-0.639874655175967,-0.7105073809793545
"Daschip Information Technology (shanghai) Co., Ltd",0,circle,12.948214,2024,PRC,Server CPU,-0.5842137242558898,-0.8448134061762556
"Enginetech (tianjin) Computer Co.,ltd",0,circle,17.14741,2024,PRC,Server CPU,-0.43639674921074695,-0.8634575920118157
"Han’s Smart Control Technology Co.,ltd.1",0,circle,18.65027,2024,PRC,Server CPU,-0.3370682222145461,-0.9913149088530739
Os-easy,0,circle,11.275961,2024,PRC,Server CPU,-0.16328777200973993,-0.9934891084947707
"Powerleader Computer System Co.,ltd.",0,circle,60.0,2024,PRC,Server CPU,0.01065540621794112,-1.0
"Shenzhen Konghui Intelligent Co.,ltd.",0,circle,18.637081,2024,PRC,Server CPU,0.11549149332007799,-0.8765375952081542
"Shenzhen Zhiyuan Integration Technology Co.,Ltd",0,circle,10.429048,2024,PRC,Server CPU,0.26433236967047496,-0.866124687271458
深圳市宝德计算机系统有限公司,0,circle,10.023967,2024,PRC,Server CPU,0.32658933188815026,-0.7345814691459822
INGRAM MICRO INTL TRADING LTD,0,star,10.226646,2024,PRC,Server CPU,-0.07571651987023367,-0.32102108813043423
北京畅想嘉业信息科技有限公司,0,circle,10.001864,2024,PRC,Server CPU,-0.2979133642453206,-0.5811604131769432
杭州众志成鑫科技有限公司,0,circle,10.433826,2024,PRC,Server CPU,0.19097952084116968,-0.1067326922776888
Synnex Technology Int'l Corp.,0,star,10.096071,2024,PRC,Server CPU,-0.1640514900617348,-0.34558819163354115
Hikvision,0,circle,10.207846,2024,PRC,Server CPU,0.17750001931439174,-0.338834686285637
Synnex Technology Intl. (HK) Limited,0,star,15.650379,2024,PRC,Server CPU,0.136558748396779,-0.3078575918894699
Guangdong Waycloud Information Technology Limited,0,circle,10.64089,2024,PRC,Server CPU,-0.22834740821902252,-0.1530920284964987
"Jingxin Technology (shenzhen) Co., Ltd",0,circle,10.047292,2024,PRC,Server CPU,-0.21196334503852352,-0.4966532826168059
"Paibo Information Technology Co., Ltd",0,circle,10.0,2024,PRC,Server CPU,0.06686055455297914,-0.6980350292864919
Tian Ao,0,circle,11.012921,2024,PRC,Server CPU,0.39815425403092297,-0.6056183510791453
宝德科技集团股份有限公司,0,circle,15.955409,2024,PRC,Server CPU,0.5324416422137366,-0.2889745225015669
深圳市立尔讯科技有限公司,0,circle,10.797313,2024,PRC,Server CPU,0.36863061483482956,0.013451797237075661
长城超云（北京）科技有限公司,0,circle,11.508324,2024,PRC,Server CPU,0.03004461469248699,0.07391837747943959
WORLD PEACE INDUSTRIAL CO LTD,0,star,31.573956,2024,PRC,Server CPU,0.2927859748083873,-0.16646563780727977
Aprocloud,0,circle,11.867884,2024,PRC,Server CPU,-0.09267118788983288,-0.2588322476441693
Centerm,0,circle,32.63394,2024,PRC,Server CPU,0.12466631342744307,-0.5254181672051628
Jovision,0,circle,13.170168,2024,PRC,Server CPU,0.4685903265272335,-0.5216973067032722
"Noon Technology Co., Ltd.",0,circle,11.99434,2024,PRC,Server CPU,0.6801260781091971,-0.25049908453789205
Shanghai Lingshi Communication Technology,0,circle,13.015283,2024,PRC,Server CPU,0.5999677176523274,0.08397206406285701
Siasun,0,circle,12.50543,2024,PRC,Server CPU,0.2884994340420064,0.22986602408234846
Wan You,0,circle,12.769004,2024,PRC,Server CPU,-0.019751495257383303,0.0772948249288427
WORLD PEACE INDUSTRIAL COMPANY LTD,0,star,10.0,2024,PRC,Server CPU,0.3195127626876366,-0.2103884582315743
Unknown,0,circle,10.038952,2024,PRC,Server CPU,0.3602727576986893,0.12878909573037584
ARROW ASIA PAC Ltd.,0,star,12.765436,2024,PRC,DT CPU,0.3151633844543785,0.03312251527141375
Shenzhen Hanzsung Technology Co Ltd,0,circle,19.596706,2024,PRC,DT CPU,0.24676259003033701,-0.3056103769000726
"Shenzhen Lachesis Mobile Medical Technology Co., Ltd.",0,circle,18.23933,2024,PRC,DT CPU,0.6538897549857825,-0.03550049152192141
"Shenzhen Seavo Technology Co., Ltd.",0,circle,11.355037,2024,PRC,DT CPU,0.3833173391706562,0.3718467132152988
Siemens Shenzhen Magnetic Reso,0,circle,10.0,2024,PRC,DT CPU,-0.02358887259585534,0.10123515926427626
Comtech Industrial (HK) Ltd.,0,star,10.841095,2024,PRC,DT CPU,0.30443406462936484,0.10855595359621349
"Shenzhen International Safety Technology Co., Ltd.",0,circle,14.598322,2024,PRC,DT CPU,0.6044305309443178,0.018592569336888583
Start,0,circle,14.824331,2024,PRC,DT CPU,-0.0033205773167179972,0.16716127940046663
Digital  Macao Commercial,1,circle,10.0,2024,PRC,DT CPU,-0.15273696798414194,0.20920884723477645
Asl,0,circle,10.119942,2024,PRC,DT CPU,0.035164267156487926,0.1512702251942376
"Beijing Uniwise Technology Co., Ltd.",0,circle,12.337568,2024,PRC,DT CPU,-0.07648161295086535,0.06022643715443421
"Coocaa Network Technology Co., Ltd",0,circle,10.580819,2024,PRC,DT CPU,0.1658374602024221,0.15534974287287065
"Coocaa Network Technology Co., Ltd.",0,circle,10.656025,2024,PRC,DT CPU,0.13553920847578038,0.0465532451351939
Histone,0,circle,11.613226,2024,PRC,DT CPU,0.22389468697636797,0.060627362482770036
"Huake Bochuang Technology Co., Ltd.",0,circle,13.311247,2024,PRC,DT CPU,0.2645877075398661,0.13239298758949136
Ics-广州皓阳科技有限公司,0,circle,11.190844,2024,PRC,DT CPU,0.21741463505322556,0.26771014394710013
Ics-陕西知也科技有限公司,0,circle,10.872181,2024,PRC,DT CPU,-0.013200812472105538,0.3010369871615925
Ruijie,0,circle,16.70989,2024,PRC,DT CPU,0.28920468215709716,0.3078013603794378
"Shenyang Tiger Trade Co., Ltd",0,circle,11.636708,2024,PRC,DT CPU,0.09148330493882241,-0.15596679148138876
"Shenzhen Ishine Intelligent Co., Ltd",0,circle,10.188746,2024,PRC,DT CPU,0.2861459732408711,0.21096163401527557
Unknown,1,circle,60.0,2024,PRC,DT CPU,0.17718335842919253,-0.17034832783897072
"Wuhan Gintol Technology Co., Ltd",0,circle,17.255323,2024,PRC,DT CPU,0.264645789524785,0.3843948410346843
Wuhan Mloong Technology Co. Ltd,0,circle,50.416466,2024,PRC,DT CPU,0.10444966111010295,0.2753860347243242
Wuhan Ningmei Kingdom Tech Co. Ltd,0,circle,34.713654,2024,PRC,DT CPU,0.0071953221088115246,0.4272643606803599
Yuge Electronic Technology Co. Ltd,0,circle,16.08894,2024,PRC,DT CPU,0.1587494222379283,0.38435438764343605
上海神姬科技有限公司,0,circle,11.102483,2024,PRC,DT CPU,0.2337760173688347,0.4561643229103853
上海酷创网络科技有限公司,0,circle,10.618232,2024,PRC,DT CPU,0.18978086169819489,0.5229571796532337
上海铭响电子商务有限公司,0,circle,12.049601,2024,PRC,DT CPU,0.12400706579930779,0.5793397045758026
中国长城科技集团股份有限公司,0,circle,12.362233,2024,PRC,DT CPU,0.055606869616821056,0.6226248810318885
乌鲁木齐鑫宏嘉商贸有限公司,0,circle,10.599756,2024,PRC,DT CPU,0.10802796414693161,0.4844092376084849
保定市吉成科技开发有限公司,0,circle,11.12549,2024,PRC,DT CPU,0.0010260521430838778,0.5506189803836077
北京翰讯基业电子技术有限公司,0,circle,10.881203,2024,PRC,DT CPU,-0.024766755901292795,0.6491219117220729
北京英红万联科技有限公司,0,circle,11.845117,2024,PRC,DT CPU,-0.22663726253624847,-0.2322109050578117
南京和瑟电子科技有限公司,0,circle,12.1947975,2024,PRC,DT CPU,-0.3030363407284873,-0.2331709159669299
南京坤前計算機科技有限公司,0,circle,10.262391,2024,PRC,DT CPU,-0.17417467370132497,0.6640099685567423
南京祥长汇电子科技有限公司,0,circle,21.19027,2024,PRC,DT CPU,-0.09898584694628232,0.6566002942496822
南京茂玖呈系统集成有限公司,0,circle,13.338898,2024,PRC,DT CPU,-0.10708572095385259,0.5391711728030838
南宁鑫迈普电子科技有限公司,0,circle,11.254107,2024,PRC,DT CPU,-0.2605076169693935,0.650561893261373
南昌市沪祺实业有限公司,0,circle,14.247988,2024,PRC,DT CPU,-0.12624640151745822,0.39991927519581283
合肥巧鹰电子技术有限公司,0,circle,12.366146,2024,PRC,DT CPU,-0.21205049147739655,0.5748480505569437
哈尔滨利华网络开发有限公司,0,circle,10.527592,2024,PRC,DT CPU,-0.33647874151744833,0.6222468745526155
宁波怡通云硕电子商务有限公司,0,circle,12.339105,2024,PRC,DT CPU,0.1627275474584416,-0.10914896328005061
山西至诚志远科技有限公司,0,circle,11.662024,2024,PRC,DT CPU,-0.3360150536566237,0.5295333602116806
广州市得丰隆发展有限公司,0,circle,13.540081,2024,PRC,DT CPU,-0.41374346230726106,0.5794889443349831
广州广之嘉电子科技有限公司,0,circle,15.47708,2024,PRC,DT CPU,-0.24111962130087242,0.4569283119202126
成都兴成创投科技有限公司,0,circle,18.817955,2024,PRC,DT CPU,-0.39265434366000507,0.4325053349498248
成都蜀码科技有限公司,0,circle,12.196374,2024,PRC,DT CPU,-0.38848032944168026,0.2803387237345729
成都顺诚瑞兴科技有限公司,0,circle,11.010342,2024,PRC,DT CPU,-0.4674704883917064,0.5242041054655386
杭州众志成鑫科技有限公司,0,circle,15.856192,2024,PRC,DT CPU,0.04474123729536354,-0.1912532116493524
武汉宁美国度科技有限公司,0,circle,37.138783,2024,PRC,DT CPU,-0.5651172087950734,0.40396189671963956
武汉市洪山区宏芯电脑经营部,0,circle,14.066968,2024,PRC,DT CPU,-0.5179423126355092,0.4706127573422571
武汉市洪山区欣至胜电脑经营部,0,circle,11.365932,2024,PRC,DT CPU,-0.27660820114891055,0.33593063196697753
武汉市金楚恒鑫科技有限公司,0,circle,12.856129,2024,PRC,DT CPU,-0.4817423808298529,0.3662397276791683
武汉瑞达腾飞科技有限公司,0,circle,11.578374,2024,PRC,DT CPU,-0.5909228863913909,0.3266029089880959
沈阳安佳美商贸有限公司,0,circle,14.156708,2024,PRC,DT CPU,-0.5142443334530578,0.24975797368828254
河北海迪亚电子科技有限公司,0,circle,20.24184,2024,PRC,DT CPU,-0.6144001301299603,0.1653307047912016
河北美昆电子科技有限公司,0,circle,10.661254,2024,PRC,DT CPU,-0.6093305809943098,0.24760604412279247
泉州新裕星数码科技有限公司,0,circle,11.3349285,2024,PRC,DT CPU,-0.5395044772377509,0.12978458837034196
济南鑫民信科技有限公司,0,circle,11.737738,2024,PRC,DT CPU,-0.5961499634947505,0.06855966042731841
浩天金士博(北京)责任有限公司,0,circle,13.708283,2024,PRC,DT CPU,-0.4282660664763272,0.14262542141547727
深圳云天畅想信息科技有限公司,0,circle,10.077016,2024,PRC,DT CPU,-0.47020867822563983,0.024884947674181184
深圳市卓志投资有限公司,0,circle,19.79454,2024,PRC,DT CPU,-0.5617698192966671,-0.004596849456332837
深圳市明联远创科技有限公司,0,circle,18.260452,2024,PRC,DT CPU,-0.39591669154153786,-0.06348038635111149
深圳市福田区赛格电子市场恒祥伟业经营部,0,circle,12.8734455,2024,PRC,DT CPU,-0.32477840534717106,0.025128182584985486
湖南蓝威电脑有限公司,0,circle,10.639229,2024,PRC,DT CPU,-0.30512448442294404,0.156633086765751
湖南裕盛信息科技有限公司,0,circle,12.464481,2024,PRC,DT CPU,-0.5156191375468125,-0.07037090364616251
福州中硕电子有限公司,0,circle,11.634192,2024,PRC,DT CPU,-0.05475830167515982,-0.24080853058654264
西安文斯顿电子科技有限公司,0,circle,11.327159,2024,PRC,DT CPU,-0.0044545528495435575,-0.21704088584795633
辽宁润德科技有限公司,0,circle,14.961767,2024,PRC,DT CPU,-0.4597327528083103,-0.1286736448467011
郑州天运骋久电子科技有限公司,0,circle,10.171961,2024,PRC,DT CPU,-0.37883454880446416,-0.15746422122045597
重庆典裕科技有限公司,0,circle,10.622293,2024,PRC,DT CPU,-0.28328184270102436,-0.11003418982768107
重庆图迈信息技术有限公司,0,circle,10.577105,2024,PRC,DT CPU,-0.18275674372133557,-0.11999173249106161
重庆达幻科技有限公司,0,circle,11.180111,2024,PRC,DT CPU,-0.2052388588557421,0.012148100465356802
陕西泽润电子科技有限公司,0,circle,11.150962,2024,PRC,DT CPU,-0.09585265023644986,-0.05691513031863281
陕西瑞力电子科技有限公司,0,circle,10.232937,2024,PRC,DT CPU,0.03047506424709828,0.01785800493796154
EX-CHANNEL GROUP LIMITED,0,star,15.804938,2024,PRC,DT CPU,-0.19247099420915562,-0.2510664517343563
Os-easy,0,circle,21.893427,2024,PRC,DT CPU,-0.317613708528301,0.07929443707605813
"Shenzhen Genew Intelligent Technology Co., Ltd.",0,circle,10.473234,2024,PRC,DT CPU,-0.5454887092256047,-0.2680199740232115
"Shenzhen Konghui Intelligent Co.,ltd.",0,circle,17.804869,2024,PRC,DT CPU,-0.28538665976485783,-0.5918668517134271
"Shenzhen Zhiyuan Integration Technology Co.,Ltd",0,circle,16.1698,2024,PRC,DT CPU,0.1030390204818076,-0.4448239923113512
億川國際發展有限公司,0,circle,18.319096,2024,PRC,DT CPU,0.08309724536501513,-0.029904229398596563
INGRAM MICRO INTL TRADING LTD,1,star,10.0,2024,PRC,DT CPU,-0.19436132778409046,-0.578395396046631
北京联合伟世科技股份有限公司,0,circle,10.211277,2024,PRC,DT CPU,-0.5519638772603812,-0.8230804466843319
济南一达科技产品有限公司,0,circle,11.364284,2024,PRC,DT CPU,-0.02825274103834735,-0.8388428242888615
西安悦达顺通电子有限公司,0,circle,10.387202,2024,PRC,DT CPU,-0.3708125349344282,-0.912933446129494
Synnex Technology Int'l Corp.,0,star,12.103589,2024,PRC,DT CPU,-0.04941596482340508,-0.31291571591999545
Futurerobot,0,circle,13.5683155,2024,PRC,DT CPU,-0.35894563174656846,-0.15926083357944998
Jwipc,0,circle,11.542347,2024,PRC,DT CPU,-0.20328843301526728,-0.6223804243781107
"Qingdao Wintec System Co., Ltd.",0,circle,17.143892,2024,PRC,DT CPU,0.26016997030783806,-0.46632666389153543
"Shenzhen Zrt Industrial Co.,ltd",0,circle,13.564042,2024,PRC,DT CPU,0.10396876999142599,-0.0032943929029281478
Synnex Technology International Corp.,0,star,12.273882,2024,PRC,DT CPU,0.02634867472177299,-0.3221406733743673
Ai-chance,0,circle,19.234583,2024,PRC,DT CPU,-0.13856798676472432,-0.5884009767667989
七彩虹科技发展有限公司,0,circle,17.488903,2024,PRC,DT CPU,0.16295378074823455,-0.04020707001901731
Synnex Technology Intl. (HK) Limited,0,star,11.773467,2024,PRC,DT CPU,-0.09602346217477498,-0.3412273278230709
武汉攀升兄弟科技有限公司,0,circle,24.192173,2024,PRC,DT CPU,0.211803503252652,-0.2840132076909738
Synnex Technology Intl. (HK) Ltd,1,star,11.922396,2024,PRC,DT CPU,0.24474300601215157,-0.4994097899828605
东莞市华讯信息技术有限公司,0,circle,10.886401,2024,PRC,DT CPU,0.10714775204517898,-0.885853717476272
唐山云钦商贸有限公司,0,circle,13.268234,2024,PRC,DT CPU,0.22276618737875678,-0.8664191734734928
广州利铎信息科技有限公司,0,circle,10.678436,2024,PRC,DT CPU,0.3368559130214624,-0.8325591418548006
成都蜀刀科技有限公司,0,circle,11.059776,2024,PRC,DT CPU,0.44425562320824463,-0.7769917477684855
成都鑫海众达科技有限公司,0,circle,10.254443,2024,PRC,DT CPU,0.5372946852051455,-0.7029657385978592
杭州恰自来电子商务有限公司,0,circle,11.856202,2024,PRC,DT CPU,0.612184101904825,-0.6166607046144726
青岛嘉米尔森动漫传媒科技有限公司,0,circle,10.827136,2024,PRC,DT CPU,0.6687162013015667,-0.5220052180961188
WORLD PEACE INDUSTRIAL CO LTD,0,star,15.95961,2024,PRC,DT CPU,0.24893977060734593,-0.1910252799382502
Centerm,0,circle,11.380817,2024,PRC,DT CPU,-0.1186264894497849,-0.1530699481428205
Global Welltech,0,circle,16.99363,2024,PRC,DT CPU,-0.05705065981934388,-0.39834523511001113
"Noon Technology Co., Ltd.",0,circle,11.631357,2024,PRC,DT CPU,0.1477118499896391,-0.5463266141165561
Novastar,0,circle,10.048232,2024,PRC,DT CPU,0.39979020281594635,-0.5283543444597454
Shanghai Lingshi Communication Technology,0,circle,19.71721,2024,PRC,DT CPU,0.581507637653347,-0.3524581221590469
"Suzhou Cvte Electronic Technology Co., Ltd.",0,circle,18.325974,2024,PRC,DT CPU,0.607265116417426,-0.10095215388645598
"Techvision Intelligent Technology Co., Ltd.",0,circle,12.762364,2024,PRC,DT CPU,0.46558219655462213,0.10834105993845711
Ugreen,0,circle,12.662796,2024,PRC,DT CPU,0.2226035456511481,0.17761746232492348
Wan You,0,circle,11.851881,2024,PRC,DT CPU,-0.00822991919233129,0.07438582260576093
WORLD PEACE INDUSTRIAL COMPANY LTD,1,star,21.623606,2024,PRC,DT CPU,0.6504789208645948,-0.04606436568162315
Ew Technology,0,circle,13.337854,2024,PRC,DT CPU,0.94073534570817,-0.2669042473315692
Hedy Computer,0,circle,22.093946,2024,PRC,DT CPU,0.9937669840527845,-0.0867015555244021
惠州市万东计算机技术有限公司,0,circle,13.365505,2024,PRC,DT CPU,0.9999999999999999,0.10048808309324594
深圳市时造电子科技有限公司,0,circle,14.049189,2024,PRC,DT CPU,0.9698180463717008,0.2703551360999242
WPG Electronics (SA) Pte.Ltd,0,star,10.9353695,2024,PRC,DT CPU,0.30488953918101663,-0.1810738950168552
Pc Partner Limited,0,circle,19.921608,2024,PRC,DT CPU,0.3297416897235865,0.13103639610610066
ARROW ASIA PAC Ltd.,0,star,20.546467,2024,PRC,Emb POR,0.4719962785816412,0.08700710301464218
"Shenzhen Seavo Technology Co., Ltd.",0,circle,27.657848,2024,PRC,Emb POR,0.9340981724984017,-0.085348355102188
"Shenzhen Seavo Technology Co.,ltd.",0,circle,15.552483,2024,PRC,Emb POR,0.023627731324765193,0.29216958872567195
Arrow Central Europe GmbH,0,star,18.071743,2024,PRC,Emb POR,0.5329323542269329,0.13269376278983477
"Aptiv Electronics (suzhou) Co., Ltd.",0,circle,29.423498,2024,PRC,Emb POR,0.21183502641463822,0.5067045478558131
Comtech Industrial (HK) Ltd.,0,star,14.814517,2024,PRC,Emb POR,0.1758157361983083,0.4466097044192487
"Shenzhen International Safety Technology Co., Ltd.",0,circle,16.13293,2024,PRC,Emb POR,0.5665357744362246,0.7475785306958415
"Suzhou Nodka Automation Technology Co., Ltd",0,circle,13.887701,2024,PRC,Emb POR,-0.23545314827419428,0.17461113157608912
Digital  Macao Commercial,1,circle,10.0,2024,PRC,Emb POR,-0.2779110432616734,0.3586092459198114
Hangzhou Dptech Technologies C,0,circle,26.648767,2024,PRC,Emb POR,0.2869470389489474,0.33714684383035426
Histone,0,circle,19.0363,2024,PRC,Emb POR,0.023521829688243408,0.8368692714120435
"Lancoo Group Co., Ltd.",0,circle,19.043839,2024,PRC,Emb POR,-0.5411233879258234,0.8587951432248667
"Luxshare Precision Industry Co.,ltd. (ipa: 30000006643)",0,circle,60.0,2024,PRC,Emb POR,-0.8424671951357463,0.38056088988441994
Sangfor Technologies Enterprise,0,circle,29.35678,2024,PRC,Emb POR,-0.5788201472940844,-0.11945216857182912
Shenzhen Grentech Wl Corporation Limited,0,circle,12.279642,2024,PRC,Emb POR,-0.014131537569196863,-0.1410972238074789
EX-CHANNEL GROUP LIMITED,0,star,18.121925,2024,PRC,Emb POR,-0.49077104526913656,0.24647146604065212
"Shenzhen Konghui Intelligent Co.,ltd.",0,circle,29.53897,2024,PRC,Emb POR,-0.4907553030750391,-0.24646629864211295
Synnex Technology Int'l Corp.,0,star,10.691889,2024,PRC,Emb POR,-0.5481872040429627,0.032959910534634144
Jwipc,0,circle,12.441838,2024,PRC,Emb POR,-0.35379727358807095,-0.42003052597090706
Tokyo Electron Device Limited,0,star,11.106852,2024,PRC,Emb POR,-0.5167538995740175,-0.1858944927484533
Toshiba Tess,0,circle,13.396701,2024,PRC,Emb POR,-0.1594873940475118,-0.5255237184550586
WORLD PEACE INDUSTRIAL CO LTD,1,star,34.628906,2024,PRC,Emb POR,-0.024075667512008445,-0.4726604244856624
Dbapp,0,circle,20.914389,2024,PRC,Emb POR,-0.551188700606328,-0.33883605330185196
Neusoft,0,circle,10.0,2024,PRC,Emb POR,-0.15800827161077177,-1.0
Nexsec,0,circle,41.168083,2024,PRC,Emb POR,0.5035084793857805,-0.6062798436820477
